\\Hourly Nodal Prices Report,,,,,,,,,,,,,,,,
\\Created at 2021-01-31 08:03:09,,,,,,,,,,,,,,,,
\\For 2020,,,,,,,,,,,,,,,,
Zones,,Reference,North West,North West,North West,North East,North East,North East,Ottawa,East,Toronto,Essa,Bruce,South West,Niagara,West
2020-01-09,2,14.82,12.57,6.65,12.78,13.72,14.39,14.12,14.82,14.68,14.82,14.68,14.39,14.82,14.53,14.82
2020-01-09,3,14.18,12.03,6.65,12.23,13.13,13.77,13.51,14.18,14.05,14.18,14.05,13.77,14.18,13.91,14.18
2020-01-09,4,14.27,12.10,6.65,12.30,13.21,13.85,13.59,14.27,14.13,14.27,14.13,13.85,14.27,13.99,14.27
2020-01-09,5,14.64,12.41,6.65,12.62,13.55,14.21,13.94,14.64,14.49,14.64,14.49,14.21,14.64,14.35,14.64
2020-01-09,6,4.53,3.81,3.71,3.90,4.19,4.39,4.31,4.53,4.48,4.53,4.48,4.39,4.53,4.44,4.53
2020-01-09,7,1.49,1.25,1.22,1.29,1.38,1.45,1.42,1.49,1.48,1.49,1.48,1.45,1.49,1.46,1.49
2020-01-09,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-09,9,1.50,1.26,1.23,1.29,1.39,1.46,1.43,1.50,1.49,1.50,1.49,1.46,1.50,1.47,1.50
2020-01-09,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-09,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-09,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-09,13,0.61,0.52,0.50,0.53,0.57,0.60,0.58,0.61,0.61,0.61,0.61,0.60,0.61,0.60,0.61
2020-01-09,14,8.90,7.50,5.80,7.67,8.24,8.64,8.48,8.90,8.81,8.90,8.81,8.64,8.90,8.72,8.90
2020-01-09,15,23.92,20.12,6.65,20.62,22.14,23.22,22.78,23.92,23.68,23.92,23.68,23.22,23.92,23.45,23.92
2020-01-09,16,13.66,11.51,6.65,11.78,12.65,13.26,13.01,13.66,13.53,13.66,13.53,13.26,13.66,13.39,13.66
2020-01-09,17,7.14,6.00,4.36,6.15,6.61,6.93,6.80,7.14,7.06,7.14,7.06,6.93,7.14,7.00,7.14
2020-01-09,18,42.88,36.04,6.23,36.97,39.71,41.63,40.84,42.88,42.46,42.88,42.46,41.63,42.88,42.04,42.88
2020-01-09,19,27.25,23.16,6.65,23.49,25.23,26.46,25.96,27.25,26.99,27.25,26.99,26.46,27.25,26.72,27.25
2020-01-09,20,26.68,22.63,6.65,23.00,24.70,25.90,25.41,26.68,26.41,26.68,26.41,25.90,26.68,26.15,26.68
2020-01-09,21,17.18,14.53,6.56,14.81,15.91,16.68,16.37,17.18,17.02,17.18,17.02,16.68,17.18,16.85,17.18
2020-01-09,22,4.36,3.66,3.57,3.76,4.04,4.23,4.15,4.36,4.32,4.36,4.32,4.23,4.36,4.27,4.36
2020-01-09,23,1.00,0.84,0.82,0.86,0.93,0.97,0.95,1.00,0.99,1.00,0.99,0.97,1.00,0.98,1.00
2020-01-09,24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,8,2.70,2.27,2.21,2.33,2.50,2.62,2.57,2.70,2.67,2.70,2.67,2.62,2.70,2.65,2.70
2020-01-10,9,8.95,7.53,5.84,7.71,8.28,8.69,8.52,8.95,8.86,8.95,8.86,8.69,8.95,8.77,8.95
2020-01-10,10,1.65,1.39,1.36,1.43,1.53,1.61,1.57,1.65,1.64,1.65,1.64,1.61,1.65,1.62,1.65
2020-01-10,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,12,7.07,5.94,5.42,6.09,6.55,6.86,6.73,7.07,7.00,7.07,7.00,6.86,7.07,6.93,7.07
2020-01-10,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-10,14,1.53,1.28,1.25,1.32,1.41,1.48,1.45,1.53,1.51,1.53,1.51,1.48,1.53,1.50,1.53
2020-01-10,15,3.53,2.96,2.89,3.04,3.26,3.42,3.36,3.53,3.49,3.53,3.49,3.42,3.53,3.46,3.53
2020-01-10,16,11.78,9.90,5.40,10.15,10.90,11.43,11.22,11.78,11.66,11.78,11.66,11.43,11.78,11.54,11.78
2020-01-10,17,37.55,31.58,6.65,32.37,34.77,36.46,35.76,37.55,37.18,37.55,37.18,36.46,37.55,36.81,37.55
2020-01-10,18,14.47,12.18,6.65,12.47,13.40,14.05,13.78,14.47,14.33,14.47,14.33,14.05,14.47,14.18,14.47
2020-01-10,19,6.27,5.27,5.14,5.40,5.81,6.09,5.97,6.27,6.21,6.27,6.21,6.09,6.27,6.15,6.27
2020-01-10,20,6.10,5.13,5.00,5.26,5.65,5.92,5.81,6.10,6.04,6.10,6.04,5.92,6.10,5.98,6.10
2020-01-10,21,4.03,3.38,3.30,3.47,3.73,3.91,3.83,4.03,3.99,4.03,3.99,3.91,4.03,3.95,4.03
2020-01-10,22,11.90,10.01,6.35,10.26,11.02,11.56,11.34,11.90,11.79,11.90,11.79,11.56,11.90,11.67,11.90
2020-01-10,23,27.08,23.09,6.43,23.35,25.08,26.29,25.79,27.08,26.81,27.08,26.81,26.29,27.08,26.55,27.08
2020-01-10,24,2.76,2.31,1.51,2.37,2.55,2.67,2.62,2.76,2.73,2.76,2.73,2.67,2.76,2.70,2.76
2020-01-11,1,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
2020-01-11,2,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
2020-01-11,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-11,10,1.00,0.84,0.82,0.86,0.92,0.97,0.95,1.00,0.99,1.00,0.99,0.97,1.00,0.98,1.00
2020-01-11,11,6.22,6.28,5.56,5.36,6.03,6.04,5.92,6.22,6.16,6.22,6.16,6.04,6.22,6.10,6.22
2020-01-11,12,11.40,9.62,6.32,9.82,10.56,11.06,10.85,11.40,11.28,11.40,11.28,11.06,11.40,11.17,11.40
2020-01-11,13,18.43,15.51,6.65,15.89,17.06,17.89,17.55,18.43,18.24,18.43,18.24,17.89,18.43,18.06,18.43
2020-01-11,14,27.58,23.20,6.65,23.77,25.53,26.77,26.26,27.58,27.30,27.58,27.30,26.77,27.58,27.04,27.58
2020-01-11,15,13.87,11.68,6.65,11.95,12.84,13.46,13.21,13.87,13.73,13.87,13.73,13.46,13.87,13.60,13.87
2020-01-11,16,5.26,4.42,4.31,4.54,4.87,5.11,5.01,5.26,5.21,5.26,5.21,5.11,5.26,5.16,5.26
2020-01-11,17,2.52,2.12,2.07,2.18,2.34,2.45,2.40,2.52,2.50,2.52,2.50,2.45,2.52,2.48,2.52
2020-01-11,18,4.51,3.79,3.69,3.89,4.17,4.37,4.29,4.51,4.46,4.51,4.46,4.37,4.51,4.42,4.51
2020-01-11,19,6.55,5.52,4.82,5.65,6.07,6.36,6.24,6.55,6.49,6.55,6.49,6.36,6.55,6.42,6.55
2020-01-11,20,5.87,4.95,4.07,5.06,5.44,5.70,5.59,5.87,5.81,5.87,5.81,5.70,5.87,5.76,5.87
2020-01-11,21,13.07,11.00,6.60,11.26,12.10,12.68,12.44,13.07,12.94,13.07,12.94,12.68,13.07,12.81,13.07
2020-01-11,22,10.21,8.60,6.11,8.80,9.45,9.91,9.73,10.21,10.11,10.21,10.11,9.91,10.21,10.01,10.21
2020-01-11,23,2.81,2.37,1.93,2.42,2.60,2.73,2.67,2.81,2.78,2.81,2.78,2.73,2.81,2.75,2.81
2020-01-11,24,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00,-0.00
2020-01-12,1,-0.04,-0.03,-0.03,-0.03,-0.03,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04,-0.04
2020-01-12,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-12,3,1.72,1.46,1.04,1.48,1.60,1.67,1.64,1.72,1.71,1.72,1.71,1.67,1.72,1.69,1.72
2020-01-12,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-12,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-12,6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-12,7,4.92,4.13,2.91,4.24,4.55,4.77,4.68,4.92,4.87,4.92,4.87,4.77,4.92,4.82,4.92
2020-01-12,8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-12,9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-12,10,9.27,7.79,2.63,7.99,8.58,9.00,8.83,9.27,9.18,9.27,9.18,9.00,9.27,9.09,9.27
2020-01-12,11,112.10,94.59,6.65,96.64,103.80,108.84,106.76,112.10,110.99,112.10,110.99,108.84,112.10,109.90,112.10
2020-01-12,12,37.81,31.84,6.65,32.59,35.01,36.70,36.01,37.81,37.43,37.81,37.43,36.70,37.81,37.07,37.81
2020-01-12,13,23.36,19.65,6.58,20.14,21.63,22.68,22.25,23.36,23.13,23.36,23.13,22.68,23.36,22.91,23.36
2020-01-12,14,32.37,27.38,6.65,27.90,29.97,31.42,30.83,32.37,32.05,32.37,32.05,31.42,32.37,31.73,32.37
2020-01-12,15,47.39,39.95,6.65,40.86,43.88,46.01,45.14,47.39,46.92,47.39,46.92,46.01,47.39,46.46,47.39
2020-01-12,16,5.04,4.23,4.13,4.34,4.67,4.89,4.80,5.04,4.99,5.04,4.99,4.89,5.04,4.94,5.04
2020-01-12,17,9.86,8.28,5.83,8.49,9.13,9.57,9.39,9.86,9.76,9.86,9.76,9.57,9.86,9.66,9.86
2020-01-12,18,16.42,13.81,6.45,14.16,15.21,15.94,15.64,16.42,16.26,16.42,16.26,15.94,16.42,16.10,16.42
2020-01-12,19,16.22,13.70,6.65,13.98,15.02,15.75,15.45,16.22,16.06,16.22,16.06,15.75,16.22,15.90,16.22
2020-01-12,20,13.61,11.46,6.65,11.73,12.60,13.21,12.96,13.61,13.48,13.61,13.48,13.21,13.61,13.34,13.61
2020-01-12,21,11.86,9.99,6.70,10.22,10.98,11.51,11.29,11.86,11.74,11.86,11.74,11.51,11.86,11.62,11.86
2020-01-12,22,9.03,7.62,5.53,7.79,8.36,8.77,8.60,9.03,8.94,9.03,8.94,8.77,9.03,8.86,9.03
2020-01-12,23,4.61,3.87,3.78,3.97,4.27,4.47,4.39,4.61,4.56,4.61,4.56,4.47,4.61,4.52,4.61
2020-01-12,24,6.55,5.51,5.37,5.65,6.07,6.36,6.24,6.55,6.49,6.55,6.49,6.36,6.55,6.42,6.55
2020-01-13,1,3.89,3.27,3.19,3.36,3.61,3.78,3.71,3.89,3.86,3.89,3.86,3.78,3.89,3.82,3.89
2020-01-13,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-13,3,11.09,9.31,9.09,9.56,10.27,10.76,10.56,11.09,10.97,11.09,10.97,10.76,11.09,10.87,11.09
2020-01-13,4,31.20,26.27,6.10,26.90,28.89,30.29,29.72,31.20,30.89,31.20,30.89,30.29,31.20,30.59,31.20
2020-01-13,5,13.70,11.53,6.65,11.81,12.68,13.30,13.05,13.70,13.56,13.70,13.56,13.30,13.70,13.43,13.70
2020-01-13,6,7.83,6.58,4.17,6.75,7.43,7.60,7.46,7.83,7.75,7.83,7.75,7.60,7.83,7.68,7.83
2020-01-13,7,18.57,15.63,6.65,16.01,17.20,18.03,17.69,18.57,18.39,18.57,18.39,18.03,18.57,18.21,18.57
2020-01-13,8,24.81,20.90,6.65,21.39,22.98,24.09,23.63,24.81,24.57,24.81,24.57,24.09,24.81,24.33,24.81
2020-01-13,9,57.05,48.28,6.65,49.18,52.82,55.38,54.33,57.05,56.48,57.05,56.48,55.38,57.05,55.93,57.05
2020-01-13,10,55.76,47.04,6.65,48.07,51.63,54.14,53.11,55.76,55.21,55.76,55.21,54.14,55.76,54.67,55.76
2020-01-13,11,28.32,23.91,6.65,24.41,26.22,27.49,26.97,28.32,28.04,28.32,28.04,27.49,28.32,27.76,28.32
2020-01-13,12,23.58,19.88,6.65,20.33,21.84,22.90,22.46,23.58,23.35,23.58,23.35,22.90,23.58,23.12,23.58
2020-01-13,13,25.01,21.06,6.65,21.56,23.16,24.28,23.82,25.01,24.76,25.01,24.76,24.28,25.01,24.52,25.01
2020-01-13,14,25.64,21.54,6.65,22.10,23.74,24.89,24.42,25.64,25.38,25.64,25.38,24.89,25.64,25.13,25.64
2020-01-13,15,24.00,20.44,6.65,20.69,22.22,23.30,22.86,24.00,23.76,24.00,23.76,23.30,24.00,23.53,24.00
2020-01-13,16,41.08,35.08,6.65,35.41,38.03,39.88,39.12,41.08,40.67,41.08,40.67,39.88,41.08,40.27,41.08
2020-01-13,17,32.06,27.35,6.65,27.63,29.68,31.12,30.53,32.06,31.74,32.06,31.74,31.12,32.06,31.43,32.06
2020-01-13,18,33.89,28.92,6.65,29.21,31.38,32.90,32.27,33.89,33.55,33.89,33.55,32.90,33.89,33.22,33.89
2020-01-13,19,24.21,20.62,6.65,20.87,22.42,23.50,23.06,24.21,23.97,24.21,23.97,23.50,24.21,23.73,24.21
2020-01-13,20,26.08,22.22,6.65,22.48,24.14,25.32,24.84,26.08,25.82,26.08,25.82,25.32,26.08,25.57,26.08
2020-01-13,21,25.00,21.01,20.49,21.55,23.14,24.27,23.81,25.00,24.75,25.00,24.75,24.27,25.00,24.51,25.00
2020-01-13,22,25.92,21.79,21.25,22.35,24.01,25.17,24.69,25.92,25.67,25.92,25.67,25.17,25.92,25.42,25.92
2020-01-13,23,19.45,16.36,15.96,16.78,18.01,18.90,18.53,19.47,19.28,19.45,19.28,18.90,19.45,19.07,19.47
2020-01-13,24,11.28,9.48,9.25,9.72,10.44,10.95,10.74,11.28,11.17,11.28,11.17,10.95,11.28,11.06,14.46
2020-01-14,1,3.79,3.18,3.10,3.26,3.51,3.68,3.61,3.79,3.75,3.79,3.75,3.68,3.79,13.35,3.79
2020-01-14,2,5.53,4.65,4.53,4.76,5.12,5.37,5.26,5.53,5.47,5.53,5.47,5.37,5.53,5.42,5.53
2020-01-14,3,3.19,2.68,2.61,2.75,2.95,3.09,3.03,3.19,3.15,3.19,3.15,3.09,3.19,5.47,3.19
2020-01-14,4,-1.43,-1.20,-1.17,-1.23,-1.32,-1.39,-1.36,-1.43,-1.41,-1.43,-1.41,-1.39,-1.43,13.35,-1.43
2020-01-14,5,-1.79,-1.50,-1.47,-1.54,-1.66,-1.73,-1.71,-1.79,-1.77,-1.79,-1.77,-1.73,-1.79,13.33,-1.79
2020-01-14,6,-2.86,-2.41,-2.35,-2.47,-2.65,-2.78,-2.73,-2.86,-2.83,-2.86,-2.83,-2.78,-2.86,402.55,-2.86
2020-01-14,7,-0.52,-0.44,-0.43,-0.45,-0.48,-0.50,-0.50,-0.52,-0.51,-0.52,-0.51,-0.50,-0.52,268.61,-0.52
2020-01-14,8,9.75,8.19,4.49,8.41,9.03,9.47,9.28,9.75,9.65,9.75,9.65,9.47,9.75,190.45,9.75
2020-01-14,9,2.04,1.72,1.67,1.76,1.89,1.98,1.95,2.04,2.02,2.04,2.02,1.98,2.04,13.52,2.04
2020-01-14,10,2.53,2.13,2.08,2.19,2.35,2.46,2.41,2.53,2.51,2.53,2.51,2.46,2.53,13.52,2.53
2020-01-14,11,17.42,14.64,6.17,15.02,16.13,16.91,16.59,17.42,17.25,17.42,17.25,16.91,17.42,28.17,17.42
2020-01-14,12,20.31,17.14,6.58,17.51,18.81,19.72,19.34,20.31,20.11,20.31,20.11,19.72,20.31,514.97,22.22
2020-01-14,13,14.42,12.12,6.27,12.43,13.35,14.00,13.74,14.42,14.28,14.42,14.28,14.00,14.42,16.84,17.48
2020-01-14,14,55.66,46.90,21.69,47.98,51.53,54.04,53.01,55.66,55.11,55.66,55.11,54.04,55.66,54.56,55.66
2020-01-14,15,39.71,33.73,14.16,34.23,36.76,38.55,37.82,39.71,39.31,39.71,39.31,38.55,39.71,38.93,39.71
2020-01-14,16,6.30,5.30,5.17,5.43,5.84,6.12,6.00,6.30,6.24,6.30,6.24,6.12,6.30,6.18,6.30
2020-01-14,17,10.81,9.09,6.22,9.32,10.01,10.49,10.29,10.81,10.70,10.81,10.70,10.49,10.81,10.59,10.81
2020-01-14,18,12.53,10.54,6.45,10.80,11.60,12.16,11.94,12.53,12.41,12.53,12.41,12.16,12.53,12.28,12.53
2020-01-14,19,10.19,8.59,5.98,8.79,9.44,9.89,9.71,10.19,10.09,10.19,10.09,9.89,10.19,9.99,10.19
2020-01-14,20,6.83,5.74,5.23,5.89,6.33,6.63,6.51,6.83,6.76,6.83,6.76,6.63,6.83,6.70,6.83
2020-01-14,21,9.47,7.97,6.27,8.16,8.77,9.19,9.02,9.47,9.38,9.47,9.38,9.19,9.47,9.28,9.47
2020-01-14,22,6.27,5.27,4.76,5.40,5.80,6.08,5.97,6.27,6.21,6.27,6.21,6.08,6.27,6.14,6.27
2020-01-14,23,14.72,12.49,4.86,12.69,13.63,14.29,14.02,14.72,14.57,14.72,14.57,14.29,14.72,14.43,14.72
2020-01-14,24,0.51,0.43,0.42,0.44,0.47,0.50,0.49,0.51,0.51,0.51,0.51,0.50,0.51,0.50,0.51
2020-01-15,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-15,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-15,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-15,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-15,5,-0.79,-0.66,-0.65,-0.68,-0.73,-0.76,-0.75,-0.79,-0.78,-0.79,-0.78,-0.76,-0.79,-0.77,-0.79
2020-01-15,6,0.99,0.85,1.23,0.85,1.01,0.96,0.94,0.99,0.98,0.99,0.98,0.96,0.99,0.97,0.99
2020-01-15,7,1.64,2.89,2.33,1.41,1.91,1.59,1.56,1.64,1.62,1.64,1.62,1.59,1.64,1.60,1.64
2020-01-15,8,8.68,7.29,4.45,7.48,8.04,8.42,8.27,8.68,8.59,8.68,8.59,8.42,8.68,8.51,8.68
2020-01-15,9,3.50,2.95,2.87,3.02,3.24,3.40,3.34,3.50,3.47,3.50,3.47,3.40,3.50,3.43,3.50
2020-01-15,10,6.76,5.69,5.17,5.83,6.26,6.57,6.44,6.76,6.70,6.76,6.70,6.57,6.76,6.63,6.76
2020-01-15,11,17.93,15.09,6.65,15.46,16.60,17.41,17.08,17.93,17.75,17.93,17.75,17.41,17.93,17.58,17.93
2020-01-15,12,15.19,12.81,6.65,13.09,14.06,14.74,14.46,15.19,15.04,15.19,15.04,14.74,15.19,14.89,15.19
2020-01-15,13,13.06,11.00,6.58,11.26,12.09,12.68,12.44,13.06,12.93,13.06,12.93,12.68,13.06,12.80,13.06
2020-01-15,14,8.19,6.90,5.22,7.06,7.58,7.95,7.80,8.19,8.11,8.19,8.11,7.95,8.19,8.03,8.19
2020-01-15,15,-0.06,-0.06,-0.05,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06,-0.06
2020-01-15,16,6.47,5.44,5.31,5.58,5.99,6.29,6.17,6.47,6.41,6.47,6.41,6.29,6.47,6.35,6.47
2020-01-15,17,-1.32,-1.11,-1.08,-1.14,-1.22,-1.28,-1.26,-1.32,-1.31,-1.32,-1.31,-1.28,-1.32,-1.29,-1.32
2020-01-15,18,8.09,6.80,5.50,6.97,7.49,7.85,7.70,8.09,8.01,8.09,8.01,7.85,8.09,7.93,8.09
2020-01-15,19,13.14,11.07,6.58,11.33,12.17,12.76,12.52,13.14,13.01,13.14,13.01,12.76,13.14,12.88,13.14
2020-01-15,20,13.65,11.49,6.65,11.77,12.64,13.25,13.00,13.65,13.51,13.65,13.51,13.25,13.65,13.38,13.65
2020-01-15,21,17.69,14.91,6.65,15.25,16.38,17.17,16.85,17.69,17.51,17.69,17.51,17.17,17.69,17.34,17.69
2020-01-15,22,16.51,13.93,6.65,14.23,15.28,16.02,15.72,16.51,16.34,16.51,16.34,16.02,16.51,16.18,16.51
2020-01-15,23,10.12,8.57,4.21,8.72,9.37,9.82,9.64,10.12,10.02,10.12,10.02,9.82,10.12,9.92,10.12
2020-01-15,24,1.49,1.26,1.22,1.29,1.38,1.45,1.42,1.49,1.48,1.49,1.48,1.45,1.49,1.46,1.49
2020-01-16,1,-0.65,-0.55,-0.53,-0.56,-0.60,-0.63,-0.62,-0.65,-0.64,-0.65,-0.64,-0.63,-0.65,-0.64,-0.65
2020-01-16,2,-0.09,-0.08,-0.08,-0.08,-0.08,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09,-0.09
2020-01-16,3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,6,0.00,0.00,2.39,0.00,0.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,7,3.13,2.63,2.56,2.69,2.89,3.03,2.98,3.13,3.10,3.13,3.10,3.03,3.13,3.06,3.13
2020-01-16,8,14.63,12.30,6.37,12.61,13.55,14.20,13.93,14.63,14.49,14.63,14.49,14.20,14.63,14.34,14.63
2020-01-16,9,23.49,19.93,6.96,20.25,21.75,22.80,22.37,23.49,23.26,23.49,23.26,22.80,23.49,23.03,23.49
2020-01-16,10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,17,0.00,1.42,1.63,0.00,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2020-01-16,18,7.67,6.47,4.94,6.61,7.10,7.44,7.30,7.67,7.59,7.67,7.59,7.44,7.67,7.51,7.67
2020-01-16,19,13.27,11.25,6.43,11.44,12.29,12.88,12.64,13.27,13.14,13.27,13.14,12.88,13.27,13.01,13.27
2020-01-16,20,14.10,11.95,6.65,12.16,13.06,13.69,13.43,14.10,13.96,14.10,13.96,13.69,14.10,13.83,14.10
2020-01-16,21,13.30,11.26,6.89,11.46,12.31,12.91,12.66,13.30,13.16,13.30,13.16,12.91,13.30,13.04,13.30
2020-01-16,22,8.01,338.58,5.68,6.91,7.42,7.78,7.63,8.01,7.93,8.01,7.93,7.78,8.01,7.86,8.01
2020-01-16,23,19.47,16.55,6.87,16.78,18.03,18.90,18.54,19.47,19.27,19.47,19.27,18.90,19.47,19.08,19.47
2020-01-16,24,7.13,6.03,3.61,6.14,6.60,6.92,6.79,7.13,7.06,7.13,7.06,6.92,7.13,6.98,7.13
2020-01-17,1,11.74,9.86,9.62,10.12,10.87,11.39,11.18,11.74,11.62,11.74,11.62,11.39,11.74,11.50,11.74
2020-01-17,2,20.73,17.42,16.99,17.87,19.19,20.13,19.74,20.73,20.53,20.73,20.53,20.13,20.73,20.32,20.73
2020-01-17,3,33.22,27.91,27.23,28.63,30.76,32.25,31.63,33.22,32.89,33.22,32.89,32.25,33.22,32.57,33.22
2020-01-17,4,40.41,33.96,33.12,34.83,37.41,39.23,38.48,40.41,40.01,40.41,40.01,39.23,40.41,39.61,40.41
2020-01-17,5,15.76,13.24,12.92,13.58,14.59,15.30,15.01,15.76,15.60,15.76,15.60,15.30,15.76,15.45,15.76
2020-01-17,6,15.95,13.40,13.07,13.75,14.77,15.48,15.19,15.95,15.79,15.95,15.79,15.48,15.95,15.63,15.95
